file,hex_string
json\_lang\en\adhoc_wd_labs_zones.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 44 CB 00 00 00 00 00 00 44 69 01 00 21 01 00 00 45 69 01 00 40 01 00 00 46 69 01 00 5F 01 00 00 47 69 01 00 7E 01 00 00 48 69 01 00 9D 01 00 00
json\_lang\en\adhoc_wd_leave_residences.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 D1 6F 00 00 00 00 00 00 FB D5 01 00 27 00 00 00 E4 A9 03 00 9F 02 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_wd_lendersia_signs.json,49 4E 44 58 10 00 00 00 30 0B 00 00 00 00 00 00 78 5F 00 00 00 00 00 00 B0 69 00 00 51 00 00 00 B1 69 00 00 6D 00 00 00 B2 69 00 00 84 00 00 00 B3 69 00 00 E0 00 00 00 09 6A 00 00 FF 00 00 00
json\_lang\en\adhoc_wd_lendersia_signs_2.json,49 4E 44 58 10 00 00 00 E0 02 00 00 00 00 00 00 78 5F 00 00 00 00 00 00 B0 69 00 00 51 00 00 00 B1 69 00 00 6D 00 00 00 B2 69 00 00 84 00 00 00 B3 69 00 00 E0 00 00 00 09 6A 00 00 FF 00 00 00
json\_lang\en\adhoc_wd_lendor_luckland_signs.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 6E 5F 00 00 00 00 00 00 F7 7B 00 00 57 00 00 00 A5 80 00 00 C2 00 00 00 A6 80 00 00 E7 00 00 00 A7 80 00 00 09 01 00 00 A8 80 00 00 2B 01 00 00
json\_lang\en\adhoc_wd_master_orb_menu.json,49 4E 44 58 10 00 00 00 C0 0F 00 00 00 00 00 00 00 00 D1 07 00 00 00 00 00 00 00 00 14 00 00 00 B8 0F 00 00 00 00 01 00 11 00 1C 00 27 00 31 00 3F 00 4A 00 55 00 5F 00 70 00 7D 00 8A 00 95 00
json\_lang\en\adhoc_wd_monster_stickers.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 01 00 00 00 00 01 00 4F 00 57 00 61 00 6F 00 7C 00 89 00 96 00 A1 00 AB 00 FC 00 35 01 7D 01
json\_lang\en\adhoc_wd_more_daifugo.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 2B F7 03 00 00 00 00 00 2C F7 03 00 B5 00 00 00 2D F7 03 00 21 01 00 00 2E F7 03 00 8D 01 00 00 2F F7 03 00 D9 01 00 00 30 F7 03 00 42 02 00 00
json\_lang\en\adhoc_wd_more_sugo.json,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 00 00 C9 05 00 00 00 00 00 00 00 00 14 00 00 00 A8 0B 00 00 00 00 01 00 1D 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 4D 00 64 00
json\_lang\en\adhoc_wd_my_town_preferences_1.json,49 4E 44 58 10 00 00 00 00 55 00 00 00 00 00 00 00 00 73 2A 00 00 00 00 00 00 00 00 14 00 00 00 FC 54 00 00 00 00 01 00 0B 00 12 00 17 00 21 00 2C 00 37 00 41 00 4B 00 52 00 5D 00 61 00 6C 00
json\_lang\en\adhoc_wd_my_town_preferences_2.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 00 00 D1 00 00 00 00 00 00 00 00 00 14 00 00 00 B8 01 00 00 00 00 01 00 05 00 09 00 0D 00 15 00 1A 00 1F 00 27 00 2F 00 37 00 3F 00 47 00 4F 00
json\_lang\en\adhoc_wd_mysterious_tower_achievements.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 2D 00 00 00 00 00 00 00 00 00 14 00 00 00 70 00 00 00 00 00 01 00 0E 00 1B 00 28 00 41 00 52 00 5F 00 6D 00 7B 00 89 00 97 00 A8 00 BB 00
json\_lang\en\adhoc_wd_nadragand_signs.json,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 13 E1 01 00 00 00 00 00 14 E1 01 00 25 00 00 00 15 E1 01 00 47 00 00 00 16 E1 01 00 66 00 00 00 17 E1 01 00 94 00 00 00 18 E1 01 00 B3 00 00 00
json\_lang\en\adhoc_wd_new_player_guide_text.json,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 00 00 6F 01 00 00 00 00 00 00 00 00 14 00 00 00 F4 02 00 00 00 00 01 00 15 00 38 00 5A 00 7C 00 9F 00 CD 00 E1 00 06 01 2C 01 52 01 01 00 5B 01
json\_lang\en\adhoc_wd_ogreed_signs.json,49 4E 44 58 10 00 00 00 90 08 00 00 00 00 00 00 71 5F 00 00 00 00 00 00 72 5F 00 00 1B 00 00 00 73 5F 00 00 33 00 00 00 74 5F 00 00 8A 00 00 00 60 60 00 00 9A 00 00 00 92 60 00 00 CE 00 00 00
json\_lang\en\adhoc_wd_panigalm_effects.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 14 00 00 00 74 00 00 00 00 00 01 00 3B 00 88 00 DA 00 18 01 5C 01 99 01 E3 01 E4 01 E5 01 E5 01 E6 01 F2 01
json\_lang\en\adhoc_wd_personality_quiz.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 00 00 5F 00 00 00 00 00 00 00 00 00 14 00 00 00 D4 00 00 00 00 00 01 00 37 00 61 00 7F 00 9A 00 BB 00 DD 00 F5 00 1B 01 42 01 69 01 8B 01 B0 01
json\_lang\en\adhoc_wd_private_concierge_dialog.json,49 4E 44 58 10 00 00 00 10 13 00 00 00 00 00 00 00 00 7C 09 00 00 00 00 00 00 00 00 14 00 00 00 0C 13 00 00 00 00 01 00 0E 00 21 00 2E 00 35 00 43 00 57 00 6B 00 7E 00 8C 00 01 00 0E 00 99 00
json\_lang\en\adhoc_wd_pukuland_signs.json,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 76 5F 00 00 00 00 00 00 2F 69 00 00 51 00 00 00 30 69 00 00 9C 00 00 00 31 69 00 00 01 01 00 00 32 69 00 00 3A 01 00 00 33 69 00 00 96 01 00 00
json\_lang\en\adhoc_wd_quests_requests.json,49 4E 44 58 10 00 00 00 E0 5F 00 00 00 00 00 00 70 0B 01 00 00 00 00 00 71 0B 01 00 5B 01 00 00 72 0B 01 00 FC 02 00 00 73 0B 01 00 A8 04 00 00 74 0B 01 00 2C 06 00 00 75 0B 01 00 F6 07 00 00
json\_lang\en\adhoc_wd_residences_movement.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 D2 6F 00 00 00 00 00 00 D3 6F 00 00 47 00 00 00 D4 6F 00 00 8E 00 00 00 D6 6F 00 00 F5 00 00 00 D7 6F 00 00 34 01 00 00 1F 7B 00 00 82 01 00 00
json\_lang\en\adhoc_wd_school_skills.json,49 4E 44 58 10 00 00 00 F0 77 00 00 00 00 00 00 00 00 E7 3B 00 00 00 00 00 00 00 00 14 00 00 00 E4 77 00 00 00 00 01 00 06 00 0E 00 0E 00 06 00 06 00 16 00 16 00 16 00 16 00 0E 00 1D 00 25 00
json\_lang\en\adhoc_wd_slime_races_1.json,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 14 00 00 00 18 02 00 00 00 00 01 00 08 00 13 00 1E 00 29 00 34 00 3E 00 49 00 51 00 5C 00 66 00 71 00 7E 00
json\_lang\en\adhoc_wd_slime_races_2.json,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 03 30 03 00 00 00 00 00 04 30 03 00 73 00 00 00 05 30 03 00 82 01 00 00 06 30 03 00 F5 01 00 00 07 30 03 00 9E 02 00 00 08 30 03 00 16 03 00 00
json\_lang\en\adhoc_wd_slime_races_3.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 9C 4F 02 00 00 00 00 00 9D 4F 02 00 69 00 00 00 9E 4F 02 00 E1 00 00 00 9F 4F 02 00 FD 00 00 00 A0 4F 02 00 0D 01 00 00 A1 4F 02 00 1D 01 00 00
json\_lang\en\adhoc_wd_student_appearance.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 30 28 02 00 00 00 00 00 31 28 02 00 43 00 00 00 32 28 02 00 89 00 00 00 0A D7 02 00 F5 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_wd_sugo.json,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 18 85 01 00 00 00 00 00 1A 85 01 00 3B 00 00 00 1B 85 01 00 A9 00 00 00 1C 85 01 00 FD 00 00 00 1D 85 01 00 AD 01 00 00 0D 86 01 00 4B 02 00 00
json\_lang\en\adhoc_wd_wena_islands_signs.json,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 7A 5F 00 00 00 00 00 00 23 65 00 00 57 00 00 00 97 65 00 00 9B 00 00 00 98 65 00 00 E9 00 00 00 99 65 00 00 16 01 00 00 9A 65 00 00 70 01 00 00
json\_lang\en\adhoc_welcome_campaign.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 C2 D2 02 00 00 00 00 00 C3 D2 02 00 01 00 00 00 C6 D2 02 00 02 00 00 00 C7 D2 02 00 03 00 00 00 C8 D2 02 00 04 00 00 00 C9 D2 02 00 05 00 00 00
json\_lang\en\adhoc_welcome_house.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 59 E6 00 00 00 00 00 00 5A E6 00 00 4C 00 00 00 5B E6 00 00 D3 01 00 00 A3 EC 00 00 66 02 00 00 A4 EC 00 00 05 03 00 00 A5 EC 00 00 AD 03 00 00
json\_lang\en\adhoc_welcome_house_preferences.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 62 99 00 00 00 00 00 00 63 99 00 00 64 00 00 00 64 99 00 00 C2 00 00 00 65 99 00 00 FB 00 00 00 66 99 00 00 3A 01 00 00 67 99 00 00 85 01 00 00
json\_lang\en\adhoc_wisdom_festival.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 8A B9 01 00 00 00 00 00 8B B9 01 00 59 00 00 00 8C B9 01 00 60 01 00 00 8D B9 01 00 34 02 00 00 8E B9 01 00 6D 03 00 00 E5 B9 01 00 6B 09 00 00
json\_lang\en\adhoc_woodworking_facility.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 D5 37 00 00 00 00 00 00 D6 37 00 00 52 00 00 00 D8 37 00 00 97 00 00 00 D9 37 00 00 E0 00 00 00 DB 37 00 00 40 01 00 00 DC 37 00 00 9A 01 00 00
json\_lang\en\adhoc_world_news_bulletin_board.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 72 11 01 00 00 00 00 00 95 36 01 00 AE 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 30 01 00 00 00 00 00 00
json\_lang\en\adhoc_zelmea.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 A5 16 03 00 00 00 00 00 A6 16 03 00 78 00 00 00 A7 16 03 00 E1 00 00 00 A8 16 03 00 39 01 00 00 30 1C 03 00 D1 01 00 00 31 1C 03 00 7C 02 00 00
json\_lang\en\adhoc_zelmea_exit.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 7B EB 02 00 00 00 00 00 7C EB 02 00 93 00 00 00 7D EB 02 00 43 01 00 00 7E EB 02 00 FF 01 00 00 7F EB 02 00 63 02 00 00 80 EB 02 00 0B 03 00 00
json\_lang\en\alchemy_pot_prisms.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 0B 00 18 00 26 00 36 00 47 00 CD AB 00 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\anlucia_dressup.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 4F 00 00 00 00 00 00 00 00 00 14 00 00 00 B4 00 00 00 00 00 01 00 08 00 15 00 22 00 2F 00 3C 00 49 00 57 00 65 00 73 00 81 00 8F 00 9D 00
json\_lang\en\apex_boss_names.json,49 4E 44 58 10 00 00 00 00 17 00 00 00 00 00 00 00 00 70 0B 00 00 00 00 00 00 00 00 14 00 00 00 F4 16 00 00 00 00 01 00 0E 00 19 00 24 00 32 00 3F 00 4D 00 57 00 62 00 70 00 7D 00 8B 00 96 00
json\_lang\en\battle_tactics.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 0E 00 1B 00 28 00 33 00 3D 00 48 00 55 00 62 00 6F 00 0E 00 7C 00 28 00
json\_lang\en\beach_house.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 14 00 00 00 1C 00 00 00 00 00 01 00 08 00 CD AB 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\boss_names.json,49 4E 44 58 10 00 00 00 60 09 00 00 00 00 00 00 00 00 A4 04 00 00 00 00 00 00 00 00 14 00 00 00 5C 09 00 00 00 00 01 00 0C 00 17 00 22 00 2F 00 3C 00 47 00 4F 00 59 00 67 00 71 00 7C 00 86 00
json\_lang\en\bosses_training.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8E 00 00 00 00 00 00 00 00 00 14 00 00 00 30 01 00 00 00 00 01 00 09 00 11 00 1E 00 26 00 31 00 36 00 46 00 4E 00 55 00 5C 00 61 00 68 00
json\_lang\en\bottom_right_messages.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 00 00 7A 00 00 00 00 00 00 00 00 00 14 00 00 00 08 01 00 00 00 00 01 00 0C 00 1B 00 28 00 1B 00 4A 00 51 00 51 00 5B 00 69 00 77 00 84 00 97 00
json\_lang\en\broadcasting_settings.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 15 00 00 00 00 00 00 00 00 00 14 00 00 00 40 00 00 00 00 00 01 00 07 00 09 00 0F 00 12 00 16 00 18 00 1D 00 23 00 2C 00 34 00 39 00 4C 00
json\_lang\en\camera_settings.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 33 00 33 00 14 00 00 00 7C 00 00 00 7C 00 00 00 E4 00 00 00 5B 0B 5C 0B 5D 0B 5E 0B 5F 0B 60 0B 61 0B 62 0B 65 0B 66 0B 67 0B 68 0B 69 0B 6A 0B
json\_lang\en\casino_navigation.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 87 00 00 00 00 00 00 00 00 00 14 00 00 00 24 01 00 00 00 00 01 00 0C 00 19 00 26 00 33 00 40 00 4D 00 5A 00 64 00 6E 00 7E 00 89 00 89 00
json\_lang\en\classes_races.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 06 00 0D 00 12 00 19 00 20 00 24 00 28 00 2C 00 33 00 38 00 3C 00 41 00
json\_lang\en\combat_chat.json,49 4E 44 58 10 00 00 00 A0 3D 01 00 00 00 00 00 00 00 03 2F 00 00 00 00 00 00 00 00 14 00 00 00 1C 5E 00 00 00 00 01 00 11 00 01 00 01 00 01 00 17 00 29 00 31 00 01 00 01 00 11 00 11 00 42 00
json\_lang\en\combat_messages.json,49 4E 44 58 10 00 00 00 70 04 00 00 00 00 00 00 00 00 2B 02 00 00 00 00 00 00 00 00 14 00 00 00 6C 04 00 00 00 00 01 00 13 00 29 00 42 00 56 00 69 00 7D 00 8F 00 A4 00 B9 00 D8 00 F0 00 0A 01
json\_lang\en\concierge.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 00 00 E2 00 00 00 00 00 00 00 00 00 14 00 00 00 D8 01 00 00 00 00 01 00 09 00 19 00 24 00 24 00 24 00 26 00 26 00 49 00 6C 00 77 00 79 00 99 00
json\_lang\en\controller_buttons_1.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 1F 01 1F 01 14 00 00 00 54 02 00 00 54 02 00 00 94 04 00 00 C6 55 2A 5B 2B 5B 2C 5B 2D 5B 2E 5B 2F 5B 30 5B 31 5B 32 5B 33 5B 34 5B 35 5B 36 5B
json\_lang\en\cooking.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 0B 00 13 00 1D 00 24 00 2B 00 36 00 41 00 4B 00 53 00 5B 00 62 00 69 00
json\_lang\en\cooking_effects.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 14 00 00 00 80 00 00 00 00 00 01 00 12 00 22 00 32 00 42 00 53 00 64 00 76 00 88 00 98 00 A8 00 B9 00 C7 00
json\_lang\en\craft_ranks.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 0B 00 15 00 1F 00 29 00 33 00 3D 00 46 00 50 00 59 00 CD AB 00 00 00 00
json\_lang\en\crafting.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 09 00 10 00 17 00 21 00 28 00 2F 00 36 00 41 00 4B 00 01 00 00 00 00 00
json\_lang\en\crafting_info.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 38 00 00 00 00 00 00 00 00 00 14 00 00 00 84 00 00 00 00 00 01 00 0C 00 2B 00 50 00 79 00 A1 00 C6 00 DC 00 E0 00 E7 00 EF 00 F6 00 FD 00
json\_lang\en\deliveries.json,49 4E 44 58 10 00 00 00 40 04 00 00 00 00 00 00 00 00 0F 02 00 00 00 00 00 00 00 00 14 00 00 00 34 04 00 00 00 00 01 00 0F 00 1C 00 2C 00 39 00 46 00 57 00 67 00 75 00 85 00 95 00 A5 00 B8 00
json\_lang\en\dialog.json,49 4E 44 58 10 00 00 00 80 2E 00 00 00 00 00 00 4B 09 B3 04 14 00 00 00 AC 12 00 00 AC 12 00 00 14 1C 00 00 6F 12 72 12 75 12 79 12 7B 12 7D 12 7E 12 67 13 68 13 6C 13 6D 13 6F 13 7A 13 7D 13
json\_lang\en\dracky_announcements.json,49 4E 44 58 10 00 00 00 C0 0B 00 00 00 00 00 00 00 00 D1 05 00 00 00 00 00 00 00 00 14 00 00 00 B8 0B 00 00 00 00 01 00 24 00 44 00 59 00 71 00 86 00 99 00 B4 00 D7 00 FE 00 FE 00 24 01 4B 01
json\_lang\en\dragon_accessories.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 00 00 5B 00 00 00 00 00 00 00 00 00 14 00 00 00 CC 00 00 00 00 00 01 00 0E 00 1F 00 2C 00 3D 00 48 00 59 00 64 00 75 00 82 00 8F 00 9C 00 A7 00
json\_lang\en\equipment_effects.json,49 4E 44 58 10 00 00 00 10 3A 00 00 00 00 00 00 00 00 8B 10 00 00 00 00 00 00 00 00 14 00 00 00 2C 21 00 00 00 00 01 00 01 00 01 00 01 00 01 00 20 00 20 00 20 00 20 00 20 00 3D 00 3D 00 3D 00
json\_lang\en\error_codes.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 F8 7E 00 00 00 00 00 00 F9 7E 00 00 3A 01 00 00 FA 7E 00 00 88 02 00 00 FB 7E 00 00 FB 03 00 00 FC 7E 00 00 1C 05 00 00 FD 7E 00 00 5B 06 00 00
json\_lang\en\error_codes_2.json,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 E9 3B 00 00 00 00 00 00 EA 3B 00 00 4E 00 00 00 EB 3B 00 00 99 00 00 00 EC 3B 00 00 4F 01 00 00 ED 3B 00 00 50 02 00 00 EE 3B 00 00 F5 02 00 00
json\_lang\en\event_timers.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3A 00 00 00 00 00 00 00 00 00 14 00 00 00 88 00 00 00 00 00 01 00 13 00 25 00 36 00 48 00 5A 00 7E 00 90 00 90 00 90 00 90 00 AD 00 C0 00
json\_lang\en\evilgod_palace.json,49 4E 44 58 10 00 00 00 80 17 00 00 00 00 00 00 00 00 B3 0B 00 00 00 00 00 00 00 00 14 00 00 00 7C 17 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
json\_lang\en\expressions.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 14 00 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 09 00 0E 00 13 00 18 00 1F 00
json\_lang\en\eyes_colors.json,49 4E 44 58 10 00 00 00 40 0F 00 00 00 00 00 00 00 00 93 07 00 00 00 00 00 00 00 00 14 00 00 00 3C 0F 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 2B 00 32 00 39 00 40 00 48 00 50 00 01 00
json\_lang\en\facility_descriptions.json,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 6B 00 6B 00 14 00 00 00 EC 00 00 00 EC 00 00 00 C4 01 00 00 B0 59 B3 5A 81 61 82 61 83 61 84 61 05 6A 06 6A 07 6A 08 6A 09 6A 0A 6A 0B 6A 0C 6A
json\_lang\en\fellow_monster_descriptions.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3D 00 00 00 00 00 00 00 00 00 14 00 00 00 90 00 00 00 00 00 01 00 47 00 8C 00 D1 00 1C 01 64 01 AD 01 F5 01 3D 02 83 02 C8 02 11 03 5A 03
json\_lang\en\fish_descriptions.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 00 00 B4 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 01 00 00 00 00 01 00 4F 00 98 00 E6 00 32 01 80 01 D2 01 1B 02 68 02 AF 02 FA 02 48 03 95 03
json\_lang\en\fishing.json,49 4E 44 58 10 00 00 00 80 07 00 00 00 00 00 00 00 00 B3 03 00 00 00 00 00 00 00 00 14 00 00 00 7C 07 00 00 00 00 01 00 06 00 06 00 08 00 01 00 0D 00 0F 00 08 00 06 00 01 00 0D 00 11 00 15 00
json\_lang\en\flowers.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 00 00 81 00 00 00 00 00 00 00 00 00 14 00 00 00 18 01 00 00 00 00 01 00 08 00 12 00 17 00 1C 00 24 00 2B 00 33 00 38 00 3D 00 47 00 4C 00 56 00
json\_lang\en\game_messages_1.json,49 4E 44 58 10 00 00 00 30 10 00 00 00 00 00 00 04 04 04 04 14 00 00 00 1C 08 00 00 1C 08 00 00 24 10 00 00 17 4B 18 4B 2F 4B 33 4B 34 4B 3F 4B 45 4B 4C 4B 12 4C 53 4F 31 50 32 50 16 5A 18 5A
json\_lang\en\gestures_poses_icons.json,49 4E 44 58 10 00 00 00 D0 19 00 00 00 00 00 00 00 00 DE 0C 00 00 00 00 00 00 00 00 14 00 00 00 D0 19 00 00 00 00 01 00 0E 00 1C 00 29 00 36 00 44 00 51 00 5F 00 6C 00 79 00 87 00 94 00 A1 00
json\_lang\en\glamour.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 23 01 00 00 00 00 00 00 00 00 14 00 00 00 5C 02 00 00 00 00 01 00 0B 00 15 00 1F 00 2A 00 2F 00 3A 00 3E 00 4B 00 52 00 59 00 60 00 65 00
json\_lang\en\glamour_outfits.json,49 4E 44 58 10 00 00 00 70 05 00 00 00 00 00 00 00 00 A9 02 00 00 00 00 00 00 00 00 14 00 00 00 68 05 00 00 00 00 01 00 17 00 30 00 46 00 62 00 73 00 77 00 7B 00 7D 00 82 00 87 00 8B 00 93 00
json\_lang\en\glitter_windmill.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 29 00 29 00 14 00 00 00 68 00 00 00 68 00 00 00 BC 00 00 00 29 54 2A 54 2B 54 7E 63 7F 63 48 68 49 68 4A 68 E5 79 E6 79 7A 90 7D 90 7E 90 7F 90
json\_lang\en\goals.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 23 01 00 00 00 00 00 00 00 00 14 00 00 00 5C 02 00 00 00 00 01 00 09 00 13 00 1D 00 22 00 26 00 2D 00 35 00 3D 00 48 00 53 00 5D 00 6A 00
json\_lang\en\grand_prix.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 51 00 00 00 00 00 00 00 00 00 14 00 00 00 B8 00 00 00 00 00 01 00 05 00 09 00 0D 00 11 00 15 00 19 00 1D 00 21 00 25 00 29 00 2D 00 31 00
json\_lang\en\hairstyles.json,49 4E 44 58 10 00 00 00 50 09 00 00 00 00 00 00 00 00 9B 04 00 00 00 00 00 00 00 00 14 00 00 00 4C 09 00 00 00 00 01 00 0B 00 15 00 1F 00 29 00 33 00 3D 00 47 00 51 00 5B 00 66 00 71 00 7C 00
json\_lang\en\high_school_sim.json,49 4E 44 58 10 00 00 00 10 56 00 00 00 00 00 00 00 00 FC 2A 00 00 00 00 00 00 00 00 14 00 00 00 0C 56 00 00 00 00 01 00 08 00 0F 00 19 00 24 00 2F 00 34 00 3C 00 46 00 50 00 5B 00 63 00 6E 00
json\_lang\en\item_history.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 75 00 75 00 14 00 00 00 00 01 00 00 00 01 00 00 EC 01 00 00 C8 50 C9 50 CA 50 CB 50 CC 50 CD 50 CE 50 A5 57 A6 57 A7 57 A5 67 8A 68 E5 68 B5 69
json\_lang\en\items.json,49 4E 44 58 10 00 00 00 30 85 01 00 00 00 00 00 00 00 CE 14 00 00 00 00 00 00 00 00 14 00 00 00 B0 29 00 00 00 00 01 00 08 00 0C 00 0E 00 13 00 18 00 1C 00 24 00 29 00 2D 00 31 00 38 00 3A 00
json\_lang\en\key_items.json,49 4E 44 58 10 00 00 00 60 27 00 00 00 00 00 00 00 00 90 08 00 00 00 00 00 00 00 00 14 00 00 00 34 11 00 00 00 00 01 00 0F 00 1D 00 2B 00 39 00 47 00 55 00 63 00 71 00 7F 00 8D 00 97 00 A4 00
json\_lang\en\level_up.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 38 00 38 00 14 00 00 00 84 00 00 00 84 00 00 00 F4 00 00 00 1B 3E 70 4B FC 52 D9 66 DA 66 DB 66 DC 66 DD 66 6A 67 6B 67 6C 67 6D 67 0E 68 0F 68
json\_lang\en\level_up_and_resists.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 20 01 00 00 00 00 00 00 00 00 14 00 00 00 54 02 00 00 00 00 01 00 05 00 09 00 11 00 16 00 1A 00 1E 00 25 00 27 00 30 00 35 00 3A 00 3E 00
json\_lang\en\loading_tips.json,49 4E 44 58 10 00 00 00 90 03 00 00 00 00 00 00 DB 00 DB 00 14 00 00 00 CC 01 00 00 CC 01 00 00 84 03 00 00 45 6B 46 6B 47 6B 48 6B 49 6B 4A 6B 4B 6B 4C 6B 4D 6B 4E 6B 4F 6B 50 6B 51 6B 52 6B
